300 1000
3 209 4.946564
93 177 2.193253
24 118 9.636627
7 195 6.442078
118 167 2.334152
45 90 4.641006
46 296 1.035431
131 260 7.572296
30 197 6.072937
226 237 4.439957
134 279 3.966721
82 280 5.065216
70 179 5.148300
187 295 4.955765
182 219 2.086548
176 270 8.758957
230 260 3.086990
68 255 9.529373
69 127 8.888870
10 89 2.790497
36 254 7.172119
222 243 4.540756
16 53 8.195496
10 56 1.150101
2 115 4.019043
93 185 2.518448
4 140 8.129166
42 77 6.909134
136 147 4.759659
34 80 3.547729
82 256 3.822113
142 270 3.369751
174 178 9.085938
39 159 3.224182
125 143 4.108170
170 218 6.386322
92 248 7.404205
187 283 4.405075
172 204 7.449387
72 243 9.107910
177 202 5.346878
57 158 8.006393
197 279 1.347168
180 182 1.393860
18 142 9.895355
159 185 3.098526
6 30 5.488327
62 139 3.150848
179 217 6.360504
145 203 3.547455
185 230 7.874146
78 229 5.840851
71 188 9.474716
141 225 7.453094
124 197 3.185181
103 123 4.412903
251 280 1.840729
201 288 7.634644
45 135 9.629898
40 197 4.904678
100 278 4.992294
100 133 1.413361
131 228 3.527542
54 93 9.967590
250 293 6.312576
96 261 1.940842
192 265 7.875107
84 116 2.562668
72 173 5.062607
93 295 8.325546
44 62 4.150192
6 139 2.078857
119 252 8.769257
18 161 8.805786
43 102 2.595764
29 260 6.123199
249 281 9.221481
38 266 1.218765
208 273 3.241760
65 168 9.232468
3 16 3.327866
69 154 6.017731
14 194 2.909561
43 166 1.757095
152 209 7.081482
38 99 2.085449
63 119 5.450974
35 210 5.166840
20 124 1.885773
128 283 3.594147
109 293 1.472549
12 117 2.028320
177 268 4.488571
74 184 1.163422
38 226 9.792633
128 173 5.904709
31 209 1.776871
1 8 3.563660
103 292 2.884705
110 181 3.426193
4 56 4.678772
91 205 2.217148
238 278 6.553864
55 296 4.784241
186 190 7.427689
163 247 4.746338
33 174 7.097275
225 293 6.895676
123 186 7.433594
8 186 4.818161
47 205 1.200638
124 286 6.490280
96 133 7.014191
211 250 7.535767
39 280 1.817657
167 172 2.369171
102 195 8.236694
158 183 4.627274
97 293 2.284027
90 223 7.085739
95 283 3.117203
13 102 9.680298
40 242 8.916611
85 133 7.297775
17 257 6.430405
176 193 2.675140
33 60 9.346039
63 289 1.042297
240 255 7.379074
201 251 2.063477
6 134 4.834229
150 245 6.181976
134 163 4.371704
73 160 5.644058
113 151 9.826416
61 216 6.272614
161 179 8.160339
2 124 9.486252
12 201 2.986465
252 285 7.103867
213 218 6.588058
13 173 8.148804
65 297 2.968338
143 284 8.160614
29 296 1.195007
53 87 5.447540
34 190 1.170425
15 170 8.257431
17 118 9.934494
33 299 2.018021
114 270 5.725082
232 296 2.593430
169 293 2.247910
101 103 6.926025
67 85 9.971985
150 165 9.480347
77 111 2.749298
64 121 3.575333
117 186 4.666275
173 275 2.991959
223 240 5.769852
87 124 7.160995
27 59 9.171082
145 256 5.785095
216 285 9.010544
23 122 8.921005
88 116 6.883865
265 291 2.343079
86 187 6.554962
257 296 7.433594
10 38 3.147964
58 281 6.491791
193 219 3.212646
0 253 9.898239
147 274 7.229797
7 212 3.395844
146 227 3.848618
57 175 4.290405
41 47 8.751678
62 276 6.919159
138 234 5.947144
18 117 7.565430
105 295 8.863602
34 94 2.740784
63 117 1.114807
254 294 7.398438
211 273 4.093750
33 84 1.126892
73 144 8.240952
87 136 4.981857
256 279 8.114883
138 160 4.349457
68 217 8.326920
155 244 9.092255
114 260 3.940628
132 229 3.214294
70 136 9.112167
25 135 6.392090
174 192 4.544189
87 169 4.949310
70 75 7.746841
115 182 9.216812
251 278 8.147568
40 132 4.701157
52 120 6.761780
0 10 3.094131
139 246 3.434296
0 138 1.891815
24 217 4.584564
31 86 3.249588
219 271 8.932266
98 278 9.684555
87 135 7.854095
193 256 6.345810
14 150 4.820358
86 155 5.808716
166 288 4.779572
50 88 1.705872
120 144 2.405563
178 233 6.994827
47 142 9.798813
146 275 8.271301
38 230 1.522263
99 148 8.268280
33 177 1.781952
23 142 4.545151
37 299 9.103653
23 165 5.352371
32 57 1.032272
185 201 5.767380
36 278 4.175049
199 267 3.431549
90 95 8.334061
66 209 2.577637
71 131 4.518372
26 114 5.523071
178 184 6.297882
47 66 6.409393
11 40 3.260162
37 124 9.708588
106 284 7.251358
214 247 5.870514
36 62 2.628998
75 202 8.474960
216 287 5.928329
2 231 7.357376
133 203 3.137390
161 290 1.414597
249 276 1.203659
93 292 9.153778
61 261 4.433502
25 75 5.534744
