300 1000
241 254 8.643600
126 196 3.939941
62 144 3.213745
9 258 1.972702
30 115 8.132736
94 200 3.281723
114 168 5.356354
26 77 4.008057
50 78 5.978043
166 201 3.101273
49 148 9.852921
147 177 6.359268
127 183 6.421341
61 65 2.086273
32 293 6.626785
26 212 4.925140
69 279 5.679626
66 99 4.967987
256 295 2.401031
98 276 8.420303
171 276 4.996689
116 251 8.890518
154 282 1.336044
28 135 7.799026
226 257 2.179520
10 159 1.449890
4 110 1.276581
145 292 7.973709
133 157 8.867996
56 209 8.656647
40 83 7.858765
45 154 7.082306
40 289 5.790863
66 93 6.069229
196 236 5.725220
133 201 6.551254
183 287 9.254166
58 267 1.349777
10 204 6.100403
126 259 9.206375
90 172 8.115021
136 178 2.491806
119 185 1.975586
160 221 7.679688
20 236 7.490173
34 221 8.969208
190 284 4.152390
113 201 1.363785
40 134 1.447556
142 153 1.058228
36 49 7.396378
5 198 8.162399
55 224 2.933594
22 203 5.456604
40 110 8.396408
3 139 9.458649
33 227 3.905884
210 223 9.368149
30 57 5.351547
114 236 1.562088
136 232 1.799667
93 260 3.060760
87 162 9.097061
246 258 7.107986
23 193 8.134247
108 200 3.296280
15 202 2.943893
34 170 9.379135
53 255 9.443954
142 146 7.772659
4 61 3.176804
30 68 4.732056
79 185 5.571136
95 287 9.300720
217 282 6.047531
41 218 2.358871
106 209 2.714142
109 262 6.464874
116 154 9.439972
163 270 3.659653
200 241 5.772598
7 49 4.019318
97 263 3.456818
258 271 8.473862
12 256 3.238190
91 190 5.267090
185 292 4.178345
48 238 5.421173
21 112 9.883820
200 244 7.675018
106 282 6.843628
109 163 2.601944
126 290 7.498413
104 249 3.971802
16 74 4.702393
66 115 1.905960
25 186 1.919830
174 187 8.981705
229 283 3.789566
116 119 9.182343
61 274 9.613144
125 228 6.441116
244 253 8.871979
44 103 1.517456
20 266 3.047302
60 138 7.050995
43 237 9.816254
283 291 6.872467
152 295 6.117569
33 123 4.012451
88 269 6.628571
122 232 1.330414
202 279 8.865387
108 265 8.297943
247 288 3.417130
123 226 4.203201
40 47 9.744980
2 48 3.905334
166 221 9.525528
132 240 4.246735
8 84 7.687103
61 148 5.347702
87 228 5.088562
9 67 7.236252
54 271 9.208572
53 142 3.627106
121 217 8.259903
105 247 9.151306
55 281 7.820450
20 74 9.941772
162 183 3.361237
21 251 5.219299
4 255 9.981598
246 293 1.379578
164 207 2.203552
68 106 1.069077
209 236 1.850067
157 288 4.843979
149 155 6.830856
53 266 1.243210
195 243 3.080124
179 208 6.465286
163 299 1.934525
24 282 4.320755
174 240 2.917938
56 152 3.746582
102 271 6.190353
186 237 6.897873
20 121 5.842773
57 112 4.693329
3 219 4.767761
101 135 9.679199
130 298 9.005325
73 92 3.177490
110 221 8.260178
160 290 9.928040
175 266 3.713074
30 113 4.786163
168 264 6.287308
98 246 9.525665
10 269 3.212921
69 78 6.404999
46 79 7.020096
181 286 4.890396
32 280 9.020020
99 205 3.785309
22 193 2.876602
102 124 6.006058
33 285 8.043610
12 230 2.345551
38 279 8.640442
78 97 5.809265
182 225 2.760010
96 187 6.458145
96 168 3.250412
140 151 1.187042
137 141 4.682205
22 223 7.469025
20 90 2.512817
64 123 4.832993
86 158 2.377136
102 149 8.703613
241 291 3.985397
33 105 5.212845
175 264 5.277939
59 128 8.705124
21 269 4.282303
2 293 2.890198
145 186 3.545258
10 163 7.958878
57 151 1.052322
168 179 8.460678
151 273 8.224472
37 69 5.350037
69 201 8.877747
60 244 4.346024
61 164 2.949249
112 230 4.605576
211 279 1.346207
10 84 7.697403
60 118 7.442657
118 158 5.972000
156 229 6.543564
39 141 2.658386
13 257 3.065430
99 264 3.375656
256 265 7.218674
242 249 5.236191
137 203 1.660278
7 222 7.318649
64 204 7.870850
41 167 2.034088
210 263 7.943634
180 230 5.758179
229 257 1.008377
22 29 8.091812
46 233 3.694397
121 126 9.221756
34 76 5.828766
166 268 3.085617
168 198 9.988464
165 248 2.405151
185 284 1.572250
143 173 9.137985
86 264 4.731918
15 290 2.505127
163 262 9.795380
96 246 6.486572
183 208 3.739716
86 161 1.537643
167 191 3.817581
85 174 4.262527
137 198 1.611389
272 298 1.889206
161 258 7.589325
116 272 7.628326
98 157 8.654587
74 98 3.352859
49 235 8.232162
46 262 9.524567
140 224 6.103836
80 191 6.898834
48 136 8.500916
247 277 9.276688
232 277 1.888245
14 138 1.429565
79 93 5.416641
35 197 6.310242
109 229 9.194153
30 219 7.768539
3 186 5.323395
144 222 7.227188
151 238 4.075623
66 200 2.134476
57 289 5.614807
29 53 3.489227
175 241 8.362213
67 77 9.348923
183 226 8.384186
28 203 2.962296
261 279 3.112259
207 234 8.028778
4 126 9.570435
143 183 7.864532
284 296 1.013184
121 169 7.576279
31 69 7.307251
11 102 3.935547
127 207 1.274384
76 97 7.433319
29 223 4.859085
34 256 1.014969
99 123 7.563370
62 156 6.389069
190 285 8.085907
23 75 6.306534
16 203 8.039764
56 204 6.540543
240 252 3.612411
183 259 6.466660
46 254 5.136215
131 150 1.940018
163 289 9.777802
26 35 9.590073
139 295 9.906754
107 176 8.697708
175 220 8.196045
20 179 5.492310
202 217 8.109940
137 195 1.005768
11 83 1.173859
188 250 8.537582
11 179 8.276245
137 240 7.335266
32 131 8.240128
164 273 5.266266
29 299 3.009949
84 156 9.053528
66 206 4.032776
17 113 7.066788
259 276 7.774994
22 282 3.714722
142 184 6.796112
247 263 3.145767
1 194 8.415634
151 291 1.271774
127 267 4.737274
63 85 5.044067
10 79 8.661316
0 261 9.459885
50 168 1.492188
157 196 4.951370
13 157 8.866074
243 297 1.602463
188 197 2.950348
181 213 3.065155
51 269 8.231750
208 267 4.088257
82 103 1.690079
95 289 7.249023
5 89 5.766693
54 260 8.771317
181 298 6.271515
189 253 7.236389
66 149 2.227310
134 182 9.541870
71 131 9.641022
235 265 6.631317
18 186 5.295517
50 254 3.319626
65 276 6.893066
7 21 6.956375
12 78 4.239456
114 119 2.718948
153 256 1.642563
261 267 8.997910
130 240 6.309006
4 12 8.635361
148 240 3.256317
42 203 6.696823
126 242 2.116211
30 190 8.005020
139 279 8.193848
226 272 2.837738
6 123 6.248856
22 235 7.984558
43 152 3.707718
187 239 3.783798
31 158 4.369370
21 204 9.804169
55 283 5.152969
8 79 4.509583
131 299 7.047699
60 73 5.542160
26 120 3.155655
56 264 2.179382
57 191 5.579239
102 222 9.070419
53 214 2.892120
121 136 4.523865
149 211 3.035904
107 122 6.423538
124 265 4.725876
13 52 8.262512
90 257 5.802399
21 55 7.838577
209 298 9.454803
78 166 3.823486
